# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe --Mdir top_dir top.sv --trace-fst --x-initial 0 -LDFLAGS -I/usr/lib/x86_64-linux-gnu/ -lasound ../tests/top.cpp"
S  13834192  9790105  1677085850   246375032  1677085850   240374803 "/home/shay/a/ece270/bin/verilator_bin"
S       409 22851553560  1682014795   484489973  1682014795   484489973 "clkdiv.sv"
S       500 17410307662  1680811030   536808748  1680811030   536808748 "controller.sv"
S       400 22717869284  1680811803   660549750  1680811803   660549750 "prienc8to3.sv"
S       717 22860476604  1682014794   252442291  1682014794   252442291 "pwm.sv"
S       802 22855498714  1680811440   625581275  1680811440   625581275 "sample.sv"
S       758 22845742365  1680811167   800087938  1680811167   800087938 "scankey.sv"
S      1249 22860476599  1680812810   541190207  1680812810   541190207 "sequence_editor.sv"
S       567 22855498710  1680811377   297147341  1680811377   297147341 "sequencer.sv"
S      7564 21721042089  1682019065   344054776  1682019065   344054776 "top.sv"
T      5292 23935470082  1682019371   754005272  1682019371   754005272 "top_dir/Vtop.cpp"
T      3419 22618546432  1682019371   753005233  1682019371   753005233 "top_dir/Vtop.h"
T      1881 25040991041  1682019371   773006014  1682019371   773006014 "top_dir/Vtop.mk"
T       738 22091365579  1682019371   749005076  1682019371   749005076 "top_dir/Vtop__Syms.cpp"
T      1073 22426492537  1682019371   751005154  1682019371   751005154 "top_dir/Vtop__Syms.h"
T     10372 24473276546  1682019371   770005897  1682019371   770005897 "top_dir/Vtop__Trace__0.cpp"
T     27027 24469887379  1682019371   768005819  1682019371   768005819 "top_dir/Vtop__Trace__0__Slow.cpp"
T      4795 24119590694  1682019371   756005350  1682019371   756005350 "top_dir/Vtop___024root.h"
T      3168 24330391829  1682019371   764005662  1682019371   764005662 "top_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 24328543121  1682019371   759005467  1682019371   759005467 "top_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     42804 24468074803  1682019371   766005741  1682019371   766005741 "top_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     27868 24329581632  1682019371   762005584  1682019371   762005584 "top_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 24328543113  1682019371   758005428  1682019371   758005428 "top_dir/Vtop___024root__Slow.cpp"
T       643 25111958898  1682019371   775006092  1682019371   775006092 "top_dir/Vtop__ver.d"
T         0        0  1682019371   776006131  1682019371   776006131 "top_dir/Vtop__verFiles.dat"
T      1682 24473276550  1682019371   772005975  1682019371   772005975 "top_dir/Vtop_classes.mk"
